23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.785692,90.373047:	=>23.785244,90.373092--> 0.119660
23.785694,90.340395:	=>23.785820,90.340148--> 0.069050
23.785697,90.367709:	=>23.785488,90.367710--> 0.055500
23.785699,90.337801:	=>23.785611,90.337691--> 0.035620
23.785700,90.422009:	=>23.785730,90.422608--> 0.147440
23.785713,90.373047:	=>23.785879,90.372500--> 0.140740
23.785715,90.385978:	=>23.785833,90.386287--> 0.091880
23.785723,90.368329:	=>23.786348,90.368262--> 0.166930
23.785724,90.362078:	=>23.785783,90.362206--> 0.035020
23.785730,90.422608:	=>23.785736,90.422927--> 0.078170
23.785736,90.422927:	=>23.785738,90.422975--> 0.011720
23.785738,90.422975:	=>23.784970,90.422909--> 0.206080
23.785739,90.360851:	=>23.785660,90.360253--> 0.148060
23.785743,90.417846:	=>23.785140,90.417872--> 0.160200
23.785754,90.344416:	=>23.785764,90.344290--> 0.031080
23.785756,90.402314:	=>23.786843,90.402503--> 0.292620
23.785757,90.367387:	=>23.785667,90.367389--> 0.024000
23.785761,90.367679:	=>23.785697,90.367709--> 0.018340
23.785762,90.344181:	=>23.785764,90.344290--> 0.026560
23.785763,90.377790:	=>23.785327,90.377973--> 0.124150
23.785764,90.344290:	=>23.785453,90.344279--> 0.082560
23.785770,90.341484:	=>23.785986,90.340733--> 0.201410
23.785783,90.362206:	=>23.785798,90.362236--> 0.008450
23.785793,90.347691:	=>23.785610,90.347662--> 0.049090
23.785797,90.371930:	=>23.785780,90.372353--> 0.103820
23.785798,90.362236:	=>23.785133,90.362365--> 0.179760
23.785802,90.374898:	=>23.785922,90.375491--> 0.148890
23.785808,90.417843:	=>23.785847,90.418799--> 0.234120
23.785809,90.425712:	=>23.785463,90.425765--> 0.092760
23.785810,90.409065:	=>23.785997,90.408552	=>23.785999,90.409066--> 0.175960
23.785820,90.340148:	=>23.785306,90.339850	=>23.785631,90.339893--> 0.168360
23.785823,90.384535:	=>23.785870,90.383884--> 0.159760
23.785825,90.406268:	=>23.786385,90.406075	=>23.785918,90.405971--> 0.218230
23.785826,90.366810:	=>23.785545,90.366788--> 0.075050
23.785833,90.386287:	=>23.786167,90.386276--> 0.088700
23.785836,90.361591:	=>23.785739,90.360851--> 0.183000
23.785838,90.340721:	=>23.785694,90.340395--> 0.096370
23.785839,90.401486:	=>23.785919,90.400361--> 0.275860
23.785847,90.418799:	=>23.785916,90.419715--> 0.225970
23.785849,90.426401:	=>23.785809,90.425712--> 0.168820
23.785852,90.354961:	=>23.785895,90.354961--> 0.011400
23.785853,90.355193:	=>23.785854,90.355294--> 0.024600
23.785856,90.410988:	=>23.785770,90.410997--> 0.022760
23.785864,90.354772:	=>23.785846,90.354257--> 0.126580
23.785873,90.427257:	=>23.785361,90.427422--> 0.142020
23.785881,90.344606:	=>23.785903,90.344297--> 0.076770
23.785888,90.345747:	=>23.785267,90.345620--> 0.167890
23.785892,90.343842:	=>23.785903,90.344297--> 0.113120
23.785894,90.370012:	=>23.785694,90.370718--> 0.204160
23.785900,90.422604:	=>23.785730,90.422608--> 0.045010
23.785903,90.344297:	=>23.785764,90.344290--> 0.037090
23.785912,90.363733:	=>23.785917,90.363785--> 0.012820
23.785914,90.345546:	=>23.784868,90.344939--> 0.324810
23.785916,90.410980:	=>23.785856,90.410988--> 0.016170
23.785917,90.363785:	=>23.785556,90.363899--> 0.100870
23.785919,90.400361:	=>23.787486,90.400667--> 0.423070
23.785922,90.375491:	=>23.785082,90.375923--> 0.248720
23.785926,90.375032:	=>23.785949,90.373675--> 0.332080
23.785936,90.367383:	=>23.785757,90.367387--> 0.047710
23.785949,90.373675:	=>23.785713,90.373047	=>23.785924,90.373127--> 0.194620
23.785950,90.412565:	=>23.785575,90.413037	=>23.785853,90.412861--> 0.175980
23.785962,90.426385:	=>23.785849,90.426401--> 0.030510
23.785964,90.367682:	=>23.785761,90.367679--> 0.054000
23.785968,90.362846:	=>23.785971,90.362934--> 0.021470
23.785971,90.362934:	=>23.785912,90.363733--> 0.200620
23.785973,90.366204:	=>23.785826,90.366810	=>23.786068,90.366276--> 0.176320
23.785978,90.385484:	=>23.786102,90.384688	=>23.786121,90.385027	=>23.785932,90.385111--> 0.241360
23.785981,90.421810:	=>23.785900,90.422604--> 0.195600
23.785986,90.340733:	=>23.785838,90.340721--> 0.041100
23.785987,90.362142:	=>23.785783,90.362206--> 0.056400
23.786001,90.410979:	=>23.785916,90.410980--> 0.022650
23.786003,90.365150:	=>23.786487,90.364814	=>23.786128,90.364925--> 0.164420
23.786007,90.338380:	=>23.785699,90.337801--> 0.163600
23.786008,90.425188:	=>23.785526,90.424619	=>23.785571,90.425210--> 0.261640
23.786025,90.375453:	=>23.785922,90.375491--> 0.028890
23.786034,90.368660:	=>23.786226,90.369722--> 0.269520
23.786044,90.367669:	=>23.785964,90.367682--> 0.021530
23.786050,90.385836:	=>23.786669,90.385699--> 0.170600
23.786051,90.367564:	=>23.786044,90.367669--> 0.025850
23.786054,90.415323:	=>23.786181,90.416212--> 0.220080
23.786060,90.409225:	=>23.785793,90.409215--> 0.071140
23.786074,90.425670:	=>23.786008,90.425188--> 0.119240
23.786076,90.384684:	=>23.785820,90.384569--> 0.076080
23.786090,90.375428:	=>23.786301,90.375372--> 0.058030
23.786093,90.372443:	=>23.786102,90.372299--> 0.035270
23.786095,90.384373:	=>23.786076,90.384684--> 0.076200
23.786096,90.410971:	=>23.786001,90.410979--> 0.025130
23.786102,90.354763:	=>23.786101,90.354250--> 0.125400
23.786105,90.367565:	=>23.786051,90.367564--> 0.014550
23.786106,90.371969:	=>23.786102,90.372299--> 0.080860
23.786116,90.371502:	=>23.786106,90.371969--> 0.114330
23.786127,90.370191:	=>23.786444,90.370463--> 0.107580
23.786128,90.367378:	=>23.785936,90.367383--> 0.051020
23.786144,90.344329:	=>23.785903,90.344297--> 0.064570
23.786145,90.344356:	=>23.786450,90.344658	=>23.786161,90.344578--> 0.136610
23.786146,90.362118:	=>23.785987,90.362142--> 0.042580
23.786149,90.338643:	=>23.786007,90.338380--> 0.074580
23.786153,90.386100:	=>23.786050,90.385836--> 0.070360
23.786155,90.407253:	=>23.786659,90.407651--> 0.166620
23.786162,90.410982:	=>23.786096,90.410971--> 0.017880
23.786167,90.386276:	=>23.786582,90.386197--> 0.112020
23.786180,90.343746:	=>23.786144,90.344329--> 0.142890
23.786181,90.340807:	=>23.786248,90.340150--> 0.161850
23.786184,90.352914:	=>23.786195,90.353347--> 0.106060
23.786185,90.412081:	=>23.786180,90.411813--> 0.066290
23.786188,90.354009:	=>23.786195,90.353347--> 0.161970
23.786190,90.345588:	=>23.786197,90.345250--> 0.082510
23.786196,90.427015:	=>23.785962,90.426385--> 0.166100
23.786200,90.338752:	=>23.784973,90.338715--> 0.330320
23.786202,90.410980:	=>23.786162,90.410982--> 0.010510
23.786205,90.339365:	=>23.786259,90.338874--> 0.135710
23.786212,90.375896:	=>23.786090,90.375428--> 0.118930
23.786226,90.364459:	=>23.785917,90.363785--> 0.188520
23.786228,90.384005:	=>23.786352,90.383986--> 0.033480
23.786237,90.365969:	=>23.785481,90.365614	=>23.785924,90.365255--> 0.343810
23.786241,90.408568:	=>23.785997,90.408552--> 0.064930
23.786243,90.338860:	=>23.786200,90.338752--> 0.028860
23.786244,90.422913:	=>23.785736,90.422927--> 0.135220
23.786248,90.340150:	=>23.786074,90.340024--> 0.070260
23.786253,90.421940:	=>23.785900,90.422604	=>23.786195,90.422598--> 0.240120
23.786258,90.410972:	=>23.786202,90.410980--> 0.015150
23.786259,90.338874:	=>23.787282,90.339187	=>23.786605,90.339216--> 0.307540
23.786263,90.427552:	=>23.786196,90.427015--> 0.132500
23.786269,90.383789:	=>23.786352,90.383986--> 0.064660
23.786273,90.354759:	=>23.787078,90.354741--> 0.213960
23.786274,90.341670:	=>23.786153,90.341713--> 0.041620
23.786279,90.341803:	=>23.786653,90.342071	=>23.786459,90.341799--> 0.148340
23.786282,90.341589:	=>23.785770,90.341484--> 0.138830
23.786284,90.416986:	=>23.785111,90.417047--> 0.311970
23.786285,90.360114:	=>23.786442,90.359769	=>23.786441,90.360115--> 0.126300
23.786287,90.372488:	=>23.786102,90.372299	=>23.786281,90.372314--> 0.091060
23.786288,90.410986:	=>23.786258,90.410972--> 0.008670
23.786292,90.362770:	=>23.786348,90.362980--> 0.053470
23.786294,90.377568:	=>23.785430,90.376692	=>23.785834,90.376913--> 0.330330
23.786298,90.366901:	=>23.785826,90.366810--> 0.127850
23.786299,90.363202:	=>23.786330,90.363284--> 0.021710
23.786301,90.348931:	=>23.785793,90.347691	=>23.785718,90.348314	=>23.786177,90.348381--> 0.422210
23.786304,90.373785:	=>23.786313,90.375019--> 0.302620
23.786307,90.360487:	=>23.786312,90.361551--> 0.260260
23.786312,90.361551:	=>23.785836,90.361591--> 0.127010
23.786313,90.375019:	=>23.786442,90.375371--> 0.093030
23.786314,90.386085:	=>23.786153,90.386100--> 0.042940
23.786317,90.361608:	=>23.786923,90.361605--> 0.177040
23.786318,90.349010:	=>23.785904,90.349099--> 0.112140
23.786319,90.376907:	=>23.786335,90.376889--> 0.006150
23.786320,90.411000:	=>23.786516,90.410549--> 0.123620
23.786321,90.423669:	=>23.786512,90.423047--> 0.168960
23.786322,90.376930:	=>23.786175,90.377068--> 0.051780
23.786334,90.367974:	=>23.786348,90.368262--> 0.070470
23.786335,90.376889:	=>23.786749,90.376686--> 0.122330
23.786339,90.413176:	=>23.785248,90.412832	=>23.785372,90.413159--> 0.360440
23.786342,90.367807:	=>23.786334,90.367974--> 0.041010
23.786348,90.368262:	=>23.786721,90.368250--> 0.099320
23.786354,90.409972:	=>23.786642,90.409928--> 0.077480
23.786356,90.363611:	=>23.785912,90.363733--> 0.121550
23.786361,90.406316:	=>23.785825,90.406268--> 0.150410
23.786369,90.340837:	=>23.786504,90.340645--> 0.066070
23.786371,90.347782:	=>23.785793,90.347691--> 0.155150
23.786375,90.349275:	=>23.786817,90.349214--> 0.118440
23.786380,90.353348:	=>23.786375,90.352896--> 0.110560
23.786383,90.349314:	=>23.786440,90.349688--> 0.092920
23.786384,90.406796:	=>23.786155,90.407253--> 0.127270
23.786385,90.406075:	=>23.786361,90.406316--> 0.064250
23.786387,90.354007:	=>23.786380,90.353348--> 0.161120
23.786389,90.409217:	=>23.786354,90.409972--> 0.186250
23.786396,90.363916:	=>23.786088,90.363976--> 0.083260
23.786405,90.404008:	=>23.786941,90.404071--> 0.143300
23.786408,90.367442:	=>23.786342,90.367807--> 0.090870
23.786409,90.362732:	=>23.786418,90.362710--> 0.005910
23.786410,90.359623:	=>23.785709,90.359077	=>23.786052,90.359081	=>23.786135,90.359578--> 0.290570
23.786412,90.347376:	=>23.783662,90.346957--> 0.740890
23.786439,90.344375:	=>23.786450,90.344658--> 0.069260
23.786440,90.343950:	=>23.786425,90.343903--> 0.012150
23.786442,90.367293:	=>23.786408,90.367442--> 0.037580
23.786444,90.370463:	=>23.785528,90.371045	=>23.786089,90.371223--> 0.364660
23.786445,90.341149:	=>23.786282,90.341589--> 0.120080
23.786447,90.347097:	=>23.783697,90.346630--> 0.740150
23.786450,90.344658:	=>23.786799,90.344750--> 0.095500
23.786456,90.354006:	=>23.786636,90.354003--> 0.047860
23.786460,90.370432:	=>23.786798,90.370680--> 0.108540
23.786464,90.343625:	=>23.786440,90.343950	=>23.786611,90.343839--> 0.120460
23.786472,90.426225:	=>23.785962,90.426385--> 0.141440
23.786475,90.417816:	=>23.787145,90.417798--> 0.178290
23.786482,90.345271:	=>23.786473,90.345587--> 0.077320
23.786486,90.365115:	=>23.786664,90.365088--> 0.047990
23.786487,90.364814:	=>23.786486,90.365115--> 0.073540
23.786497,90.424115:	=>23.785978,90.424974--> 0.295190
23.786504,90.340645:	=>23.786248,90.340150	=>23.786540,90.340281--> 0.196510
23.786506,90.363593:	=>23.786607,90.364024--> 0.108780
23.786507,90.418760:	=>23.786475,90.417816--> 0.231180
23.786508,90.346800:	=>23.786519,90.346379--> 0.103060
23.786510,90.362310:	=>23.786317,90.361608--> 0.179620
23.786516,90.410549:	=>23.785414,90.410483--> 0.295120
23.786518,90.412287:	=>23.786462,90.412425--> 0.043340
23.786519,90.346379:	=>23.786586,90.346332--> 0.027670
23.786521,90.426535:	=>23.786472,90.426225--> 0.077530
23.786526,90.377471:	=>23.786322,90.376930--> 0.143010
23.786534,90.371602:	=>23.787160,90.371914	=>23.786823,90.372032	=>23.786773,90.371600--> 0.268710
23.786536,90.419679:	=>23.786507,90.418760--> 0.225110
23.786544,90.362938:	=>23.786409,90.362732--> 0.062840
23.786546,90.366038:	=>23.786486,90.365137--> 0.221400
23.786550,90.384007:	=>23.786352,90.383986--> 0.053100
23.786551,90.383716:	=>23.786307,90.383708--> 0.064820
23.786562,90.386988:	=>23.786596,90.386990--> 0.008860
23.786568,90.412866:	=>23.786339,90.413176--> 0.111010
23.786570,90.423635:	=>23.786321,90.423669--> 0.067420
23.786571,90.366317:	=>23.786546,90.366038--> 0.068640
23.786582,90.386197:	=>23.786674,90.386145--> 0.027580
23.786585,90.364381:	=>23.786226,90.364459--> 0.097370
23.786586,90.346332:	=>23.787952,90.346553--> 0.372920
23.786595,90.412285:	=>23.786568,90.412866--> 0.144820
23.786596,90.386990:	=>23.786620,90.386991--> 0.006610
23.786597,90.384563:	=>23.786550,90.384007--> 0.136620
23.786601,90.351727:	=>23.787094,90.351704--> 0.134520
23.786603,90.409217:	=>23.786389,90.409217--> 0.057000
23.786606,90.352079:	=>23.786636,90.354003--> 0.470510
23.786615,90.369744:	=>23.786586,90.370148--> 0.099410
23.786617,90.364141:	=>23.786878,90.364737--> 0.161500
23.786619,90.385487:	=>23.786582,90.385334--> 0.038750
23.786620,90.386991:	=>23.786639,90.387594--> 0.147400
23.786624,90.388099:	=>23.786639,90.387594	=>23.786462,90.387622--> 0.171840
23.786625,90.383462:	=>23.786307,90.383708	=>23.786319,90.383495--> 0.134940
23.786636,90.354003:	=>23.786989,90.353998--> 0.093760
23.786640,90.367126:	=>23.786665,90.366950--> 0.043360
23.786642,90.409928:	=>23.786872,90.409996--> 0.076130
23.786644,90.363201:	=>23.786330,90.363284--> 0.085710
23.786649,90.362555:	=>23.786418,90.362710--> 0.073040
23.786658,90.408184:	=>23.787209,90.408172--> 0.146290
23.786659,90.407651:	=>23.786658,90.408184--> 0.130500
23.786665,90.366950:	=>23.786298,90.366901--> 0.098130
23.786671,90.369319:	=>23.786878,90.369274--> 0.056010
23.786674,90.386145:	=>23.786660,90.385992--> 0.037650
23.786677,90.414754:	=>23.786054,90.415323	=>23.786014,90.414900--> 0.284010
23.786685,90.426150:	=>23.786472,90.426225--> 0.059780
23.786691,90.368971:	=>23.786671,90.369319--> 0.085140
23.786694,90.345866:	=>23.785888,90.345747--> 0.216570
23.786706,90.386126:	=>23.786798,90.386127--> 0.024540
23.786708,90.424421:	=>23.786734,90.424658--> 0.058330
23.786710,90.426122:	=>23.786659,90.425571--> 0.135440
23.786714,90.365666:	=>23.787097,90.365631--> 0.102350
23.786721,90.368250:	=>23.786690,90.368655--> 0.099580
23.786723,90.345578:	=>23.786473,90.345587--> 0.066590
23.786732,90.360241:	=>23.786842,90.360237--> 0.029270
23.786734,90.424658:	=>23.786708,90.425563--> 0.246460
23.786737,90.362694:	=>23.787251,90.362468--> 0.150370
23.786741,90.353035:	=>23.786996,90.353605	=>23.786795,90.353602--> 0.206700
23.786747,90.372444:	=>23.786779,90.372757--> 0.077150
23.786749,90.376686:	=>23.786666,90.376379--> 0.078360
23.786750,90.385943:	=>23.786798,90.386127--> 0.046960
23.786753,90.405299:	=>23.786868,90.404763	=>23.786454,90.404731	=>23.786412,90.405237--> 0.326240
23.786754,90.373970:	=>23.786988,90.374030--> 0.063970
23.786773,90.405096:	=>23.786760,90.405167--> 0.017620
23.786776,90.405049:	=>23.786760,90.405167--> 0.064310
23.786777,90.427075:	=>23.786196,90.427015	=>23.786585,90.426773--> 0.212510
23.786779,90.372757:	=>23.786787,90.373179--> 0.103230
23.786784,90.350283:	=>23.787725,90.349965	=>23.787204,90.350006	=>23.786790,90.350156--> 0.286710
23.786787,90.373179:	=>23.786292,90.373132--> 0.132030
23.786793,90.368651:	=>23.786690,90.368655--> 0.027470
23.786798,90.386127:	=>23.787162,90.386055--> 0.101100
23.786799,90.344750:	=>23.786723,90.345578--> 0.203540
23.786800,90.405058:	=>23.786776,90.405049--> 0.006780
23.786810,90.366961:	=>23.786684,90.366557	=>23.786842,90.366559--> 0.142950
23.786815,90.407707:	=>23.786818,90.406751--> 0.234060
23.786817,90.347853:	=>23.786928,90.348856--> 0.251980
23.786822,90.410852:	=>23.787147,90.410948--> 0.104010
23.786823,90.356030:	=>23.786880,90.356669--> 0.169000
23.786826,90.360466:	=>23.786917,90.361181--> 0.178150
23.786840,90.387566:	=>23.786866,90.387920--> 0.086870
23.786842,90.360237:	=>23.786863,90.360464--> 0.055790
23.786843,90.402503:	=>23.787709,90.402649--> 0.232910
23.786857,90.344040:	=>23.786926,90.344761--> 0.178470
23.786861,90.424621:	=>23.786734,90.424658--> 0.035070
23.786863,90.360464:	=>23.786826,90.360466--> 0.009770
23.786868,90.404763:	=>23.786800,90.405058--> 0.074340
23.786870,90.411168:	=>23.787146,90.411078--> 0.090740
23.786876,90.416107:	=>23.787565,90.415993--> 0.185140
23.786878,90.364737:	=>23.786912,90.364734--> 0.009050
23.786880,90.356669:	=>23.786354,90.356650--> 0.139800
23.786881,90.406303:	=>23.786385,90.406075	=>23.786426,90.405967	=>23.786852,90.406106--> 0.201310
23.786885,90.375278:	=>23.786754,90.373970--> 0.322150
23.786892,90.410320:	=>23.786872,90.409996--> 0.081970
23.786894,90.412862:	=>23.786568,90.412866--> 0.091470
23.786896,90.345589:	=>23.786956,90.344763--> 0.202910
23.786898,90.404449:	=>23.786403,90.404396--> 0.132300
23.786912,90.364734:	=>23.787518,90.364264--> 0.202400
23.786914,90.404278:	=>23.786898,90.404449--> 0.042050
23.786923,90.361605:	=>23.786953,90.361826--> 0.055890
23.786928,90.348856:	=>23.787616,90.348934--> 0.183970
23.786930,90.405329:	=>23.786753,90.405299--> 0.047630
23.786932,90.385646:	=>23.787213,90.385482--> 0.086190
23.786933,90.361480:	=>23.786917,90.361181--> 0.075630
23.786941,90.404071:	=>23.787028,90.403412--> 0.162860
23.786950,90.367905:	=>23.786657,90.367863--> 0.085260
23.786953,90.361826:	=>23.786649,90.362555	=>23.786789,90.361953--> 0.208900
23.786955,90.363035:	=>23.788116,90.362337--> 0.353850
23.786956,90.344763:	=>23.786926,90.344761--> 0.007960
23.786961,90.374670:	=>23.787053,90.375212--> 0.134750
23.786970,90.357331:	=>23.785996,90.357773--> 0.285810
23.786973,90.366024:	=>23.787188,90.365958--> 0.060200
23.786977,90.384448:	=>23.787388,90.383817	=>23.786920,90.383894--> 0.263080
23.786986,90.366315:	=>23.786973,90.366024--> 0.071340
23.786988,90.368189:	=>23.786721,90.368250--> 0.072670
23.786989,90.353998:	=>23.786996,90.353605--> 0.096040
23.786996,90.353605:	=>23.787170,90.353604--> 0.046200
23.786997,90.360231:	=>23.786842,90.360237--> 0.041280
23.787002,90.365033:	=>23.786912,90.364734--> 0.077080
23.787003,90.369043:	=>23.787093,90.368898--> 0.050070
23.787005,90.347275:	=>23.786445,90.347180--> 0.151050
23.787007,90.372297:	=>23.787068,90.372732--> 0.107770
23.787010,90.408638:	=>23.786928,90.409324--> 0.169080
23.787012,90.408611:	=>23.787010,90.408638--> 0.006610
23.787019,90.352443:	=>23.787035,90.352101--> 0.083810
23.787025,90.384668:	=>23.786971,90.384489--> 0.046540
23.787028,90.403412:	=>23.783700,90.404277	=>23.784802,90.404184	=>23.785247,90.403366	=>23.785609,90.403049--> 1.053150
23.787033,90.375964:	=>23.787883,90.375728--> 0.233970
23.787038,90.365153:	=>23.787097,90.365631--> 0.118000
23.787039,90.423333:	=>23.787069,90.423811--> 0.117390
23.787051,90.368631:	=>23.786793,90.368651--> 0.068600
23.787053,90.375212:	=>23.787561,90.374987--> 0.146010
23.787054,90.368117:	=>23.786950,90.367905--> 0.058720
23.787060,90.427116:	=>23.787218,90.426318--> 0.225020
23.787063,90.376638:	=>23.786873,90.376288	=>23.787027,90.376240--> 0.140790
23.787066,90.355260:	=>23.787078,90.354741--> 0.127560
23.787068,90.372732:	=>23.787673,90.372635--> 0.162880
23.787069,90.384984:	=>23.788186,90.384592--> 0.312080
23.787074,90.401656:	=>23.787181,90.400977--> 0.168380
23.787075,90.352103:	=>23.787193,90.352109--> 0.031380
23.787078,90.354741:	=>23.787063,90.354238--> 0.123980
23.787087,90.408540:	=>23.787054,90.408557--> 0.009530
23.787093,90.368898:	=>23.786691,90.368971--> 0.108230
23.787094,90.351704:	=>23.787268,90.351713--> 0.046100
23.787097,90.368557:	=>23.786988,90.368189--> 0.094490
23.787108,90.405214:	=>23.787199,90.405464	=>23.787075,90.405441--> 0.089940
23.787110,90.387525:	=>23.787672,90.388242	=>23.787387,90.388241--> 0.270550
23.787118,90.361822:	=>23.787251,90.362468--> 0.161990
